Name,Text,Translation
Monólogo,"The day after the Arima Kinen, Team Sirius embarks on a new
chapter...","No dia seguinte ao Arima Kinen, a Equipe Sirius embarca em um novo capítulo..."
Mejiro McQueen,What do you <i>MEAN</i> the team will be disbanded?!,<i>COMO ASSIM</i> a equipe será dissolvida?!
Monólogo,...beginning with a shock.,...começando com um choque.
Tazuna Hayakawa,"Well you see, all of the other members have transferred out and only
you remain.","Bem, veja bem, todas as outras integrantes se transferiram e apenas você restou."
Tazuna Hayakawa,I'm afraid that one member is well below the team minimum.,Receio que uma integrante esteja bem abaixo do mínimo da equipe.
Tazuna Hayakawa,"If you aren't able to gather more members, I'm afraid we have little
choice.","Se você não conseguir reunir mais integrantes, receio que tenhamos pouca escolha."
Mejiro McQueen,How could this happen overnight?! How could everyone be so cold?,Como isso pôde acontecer do dia para a noite?! Como todas puderam ser tão frias?
Mejiro McQueen,How is it that you <i>ARE</i> so calm?!,Como é que você <i>CONSEGUE</i> manter a calma?!
Mejiro McQueen,The team that you inherited only yesterday is disintegrating!,A equipe que você herdou apenas ontem está se desintegrando!
<username>,"Tazuna, is the disbandment immediate?","Tazuna, a dissolução é imediata?"
Tazuna Hayakawa,"No, I don't think so. This is actually the first time this has ever
happened...","Não, creio que não. Na verdade, esta é a primeira vez que isso acontece..."
Tazuna Hayakawa,"But this extension is temporary at best. Without talking to the
higher-ups, I can't say how long you'll have.","Mas esta extensão é, na melhor das hipóteses, temporária. Sem falar com os superiores, não posso dizer quanto tempo você terá."
Tazuna Hayakawa,Yes. I'm sorry that it's come to this when you've just taken over...,Sim. Sinto muito que tenha chegado a este ponto logo agora que você assumiu...
Mejiro McQueen,Hmph! Not a problem! We'll gather new team members posthaste!,Hmph! Não é um problema! Reuniremos novas integrantes para a equipe imediatamente!
Mejiro McQueen,"<i>I</i> am a Mejiro! I'll prove just how much power there is to the Mejiro
name!",*Eu* sou uma Mejiro! Vou provar quanta força existe no nome Mejiro!
Mejiro McQueen,"Our team is looking for new recruits! Come sweat out your youth with
us!",Nossa equipe está procurando novas recrutas! Venham suar sua juventude conosco!
Mejiro McQueen,"Rookie or veteran, we welcome all runners! We'll make you feel right
at home!","Novatas ou veteranas, damos as boas-vindas a todas as corredoras! Faremos vocês se sentirem em casa!"
Mejiro McQueen,"Come one, come all! Come and get your freshly picked carrots here.
They're cheap!","Venham todos, venham todas! Venham pegar suas cenouras colhidas na hora aqui. Estão baratas!"
Mejiro McQueen,"Act now, and we'll throw in a special deal: free membership to Team
Sirius! Hey, you there! What say you?!","Aproveitem agora e incluiremos uma oferta especial: inscrição gratuita na Equipe Sirius! Ei, você aí! O que me diz?!"
Mejiro McQueen,"Ugh, why isn't there even a single taker?! Don't they <i>know</i> who's
soliciting them?!","Ugh, por que não há sequer uma interessada?! Elas não *sabem* quem está fazendo o convite?!"
<username>,"Well, consider the optics. This is a team run by a newbie trainer that
just lost all its members.","Bem, considere a imagem. Esta é uma equipe dirigida por um treinador novato que acabou de perder todos os seus membros."
<username>,"Well, consider the optics. This is a team run by a newbie trainer that
just lost all its members.","Bem, considere a imagem. Esta é uma equipe dirigida por um treinador novato que acabou de perder todos os seus membros."
Mejiro McQueen,"How do you even have time for that kind of logical thinking?! You
should be more worried!",Como você ainda tem tempo para esse tipo de raciocínio lógico?! Você deveria estar mais preocupado!
<username>,I'm just as worried as you are.,Estou tão preocupado quanto você.
<username>,I'm just as worried as you are.,Estou tão preocupado quanto você.
Monólogo,The old man trusted me to take care of his team. I can't let him down.,O velho confiou em mim para cuidar da equipe dele. Não posso decepcioná-lo.
Monólogo,The old man trusted me to take care of his team. I can't let him down.,O velho confiou em mim para cuidar da equipe dele. Não posso decepcioná-lo.
Monólogo,"But as it stands, I don't think these methods will get us any shiny-eyed
new recruits.","Mas, do jeito que as coisas estão, não acho que esses métodos nos trarão novas recrutas entusiasmadas."
Monólogo,"We need a new strategy. We need to focus on making this a team that
anyone would want to join.",Precisamos de uma nova estratégia. Precisamos nos concentrar em tornar esta uma equipe na qual qualquer uma queira entrar.
<username>,"At any rate, why don't we give our minds a break for now and get
some training in?","De qualquer forma, por que não descansamos a mente por enquanto e fazemos um pouco de treinamento?"
<username>,"At any rate, why don't we give our minds a break for now and get
some training in?","De qualquer forma, por que não descansamos a mente por enquanto e fazemos um pouco de treinamento?"
Mejiro McQueen,I... suppose you're right.,Eu... suponho que você esteja certo.
Mejiro McQueen,"We can't let this occupy all of our time when we have races to win.
...I'll go get ready.",Não podemos deixar que isso ocupe todo o nosso tempo quando temos corridas para vencer. ...Vou me preparar.
Monólogo,Our first goal is to win the spring Tenno Sho at the end of April.,Nosso primeiro objetivo é vencer o Tenno Sho da primavera no final de abril.
Monólogo,Our first goal is to win the spring Tenno Sho at the end of April.,Nosso primeiro objetivo é vencer o Tenno Sho da primavera no final de abril.
Monólogo,"The 3,200 meter race will be a serious test of endurance. I decide to
work on improving her form to draw out her best performance.",A corrida de 3.200 metros será um teste sério de vigor. Decido trabalhar para melhorar a forma dela para extrair seu melhor desempenho.
Monólogo,"The 3,200 meter race will be a serious test of endurance. I decide to
work on improving her form to draw out her best performance.",A corrida de 3.200 metros será um teste sério de vigor. Decido trabalhar para melhorar a forma dela para extrair seu melhor desempenho.
Mejiro McQueen,"<i>Pant, pant, pant...</i>","<i>Arf, arf, arf...</i>"
<username>,"Coming out of that corner, try to shift more energy into your left leg.
Imagine kicking away the ground with your left foot.","Saindo daquela curva, tente transferir mais energia para a sua perna esquerda. Imagine-se chutando o chão com o pé esquerdo."
Mejiro McQueen,"Okay, understood.","Certo, compreendido."
<username>,Focus on that for another three laps. We'll call it a day after that.,Concentre-se nisso por mais três voltas. Encerraremos o dia depois disso.
<username>,Focus on that for another three laps. We'll call it a day after that.,Concentre-se nisso por mais três voltas. Encerraremos o dia depois disso.
Mejiro McQueen,Only three more laps?,Apenas mais três voltas?
<username>,"You're still not used to this form, so we need to be careful not to
strain your legs.","Você ainda não está acostumada com esta forma, então precisamos ter cuidado para não sobrecarregar suas pernas."
<username>,"You're still not used to this form, so we need to be careful not to
strain your legs.","Você ainda não está acostumada com esta forma, então precisamos ter cuidado para não sobrecarregar suas pernas."
Mejiro McQueen,"Yes, I see how that could be a concern.","Sim, vejo como isso pode ser uma preocupação."
<username>,"Let me know if you have any objections, okay? I don't want to force
you to do things you disagree with.","Diga-me se tiver alguma objeção, está bem? Não quero forçá-la a fazer coisas com as quais você não concorda."
<username>,"Let me know if you have any objections, okay? I don't want to force
you to do things you disagree with.","Diga-me se tiver alguma objeção, está bem? Não quero forçá-la a fazer coisas com as quais você não concorda."
Mejiro McQueen,"Oh no, your reasoning is sound. I have no qualms with your judgment.","Oh, não, seu raciocínio é sólido. Não tenho ressalvas quanto ao seu julgamento."
Monólogo,"Speaking as if to reassure me, Mejiro McQueen takes to the track
once more.","Falando como se quisesse me tranquilizar, Mejiro McQueen volta para a pista mais uma vez."
Monólogo,"Despite it all, I still sense a tinge of dissatisfaction.","Apesar de tudo, ainda sinto um leve tom de insatisfação."
<username>,She doesn't seem that convinced...,Ela não parece tão convencida...
Monólogo,"Is my instruction what's lacking, or is it just a matter of building trust?","É a minha instrução que está faltando, ou é apenas uma questão de construir confiança?"
Monólogo,"And we still have recruiting to worry about. This has turned into some
ordeal...",E ainda temos o recrutamento com que nos preocupar. Isso se tornou um verdadeiro suplício...
Monólogo,"And we still have recruiting to worry about. This has turned into some
ordeal...",E ainda temos o recrutamento com que nos preocupar. Isso se tornou um verdadeiro suplício...
Monólogo,"I give myself a good slap on the cheeks and shift my gaze back to
McQueen.",Dou um bom tapa nas minhas próprias bochechas e volto meu olhar para McQueen.